
   --- Expanded Deck Component Count ---
C's 1
D's 4
R's 2
V's 1
tot: 8

<<<<<<< HEAD

    --- Expanded Netlist ---
* C:\Users\user\Desktop\python_spice\cfl_lamp\cfl_equiv.asc
r1 n001 0 693.3104325932708
d1 n003 n001 d
d2 n004 n001 d
d3 0 n003 d
d4 0 n004 d
c1 n001 0 -3.541502215609979
r2 n002 n003 2.007186999313344
v1 n002 n004 sine(0 170.83060321432882 60 0 0 -240.84000000000003)
.model d d
.tran 0 0.0512
.options maxstep=1.25-5
.end
=======
Date: Sat Sep 12 11:19:48 2020
Total elapsed time: 0.216 seconds.

tnom = 27
temp = 27
method = modified trap
totiter = 634
traniter = 627
tranpoints = 182
accept = 134
rejected = 48
matrix size = 5
fillins = 3
solver = Normal
Matrix Compiler1: 342 bytes object code size  0.1/0.1/[0.1]
Matrix Compiler2: 403 bytes object code size  0.1/0.1/[0.1]
>>>>>>> b8db2dc0c5948cd258a4e2c56321481112f01586

Direct Newton iteration for .op point succeeded.
Heightened Def Con from 5.81428e-005 to 5.81428e-005
Heightened Def Con from 5.81499e-005 to 5.81499e-005
Heightened Def Con from 5.81499e-005 to 5.81509e-005
Heightened Def Con from 5.81531e-005 to 5.81541e-005
Heightened Def Con from 5.81541e-005 to 5.81551e-005
Heightened Def Con from 5.84722e-005 to 5.84732e-005
Heightened Def Con from 6.06563e-005 to 6.06564e-005
Heightened Def Con from 6.06564e-005 to 6.06564e-005
Heightened Def Con from 6.06564e-005 to 6.06565e-005
Heightened Def Con from 6.06565e-005 to 6.06575e-005
Heightened Def Con from 6.06575e-005 to 6.06576e-005
Heightened Def Con from 6.06576e-005 to 6.06576e-005
Heightened Def Con from 6.06576e-005 to 6.06576e-005
Heightened Def Con from 6.06576e-005 to 6.06586e-005
Heightened Def Con from 6.06589e-005 to 6.06589e-005
Heightened Def Con from 6.06589e-005 to 6.06599e-005
Heightened Def Con from 6.06619e-005 to 6.06629e-005
Heightened Def Con from 6.06629e-005 to 6.06639e-005
Heightened Def Con from 6.06639e-005 to 6.06639e-005
Heightened Def Con from 6.06639e-005 to 6.0664e-005
Heightened Def Con from 6.0664e-005 to 6.0665e-005
Heightened Def Con from 6.06653e-005 to 6.06655e-005
Heightened Def Con from 6.06655e-005 to 6.06655e-005
Heightened Def Con from 6.06656e-005 to 6.06657e-005
Heightened Def Con from 6.06659e-005 to 6.0666e-005
Heightened Def Con from 6.0666e-005 to 6.0667e-005
Heightened Def Con from 6.0669e-005 to 6.06691e-005
Heightened Def Con from 6.06691e-005 to 6.06691e-005
Heightened Def Con from 6.06691e-005 to 6.06701e-005
Heightened Def Con from 6.06709e-005 to 6.0671e-005
Heightened Def Con from 6.06714e-005 to 6.06714e-005
Heightened Def Con from 6.06714e-005 to 6.06724e-005
Heightened Def Con from 6.06724e-005 to 6.06734e-005
Heightened Def Con from 6.06734e-005 to 6.06734e-005
Heightened Def Con from 6.06734e-005 +to 6.06735e-005
Heightened Def Con from 6.06735e-005 to 6.06735e-005
Heightened Def Con from 6.06735e-005 to 6.06735e-005
Heightened Def Con from 6.06735e-005 to 6.06735e-005
Heightened Def Con from 6.06735e-005 to 6.06745e-005
Heightened Def Con from 6.06745e-005 to 6.06746e-005
Heightened Def Con from 6.06746e-005 to 6.06746e-005
Heightened Def Con from 6.06746e-005 to 6.06747e-005
Heightened Def Con from 6.06747e-005 to 6.06757e-005
Heightened Def Con from 6.06757e-005 to 6.06757e-005
Heightened Def Con from 6.06757e-005 to 6.06757e-005
Heightened Def Con from 6.06757e-005 to 6.06758e-005
